android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.gdata.util.ErrorDomain$ErrorCode duplicateValue -> ad
    com.google.gdata.util.ErrorDomain$ErrorCode elementNotRepeatable -> ae
    com.google.gdata.util.ErrorDomain$ErrorCode elementNotSimple -> af
    com.google.gdata.util.ErrorDomain$ErrorCode emailValueRequired -> ag
    com.google.gdata.util.ErrorDomain$ErrorCode entityTagMatches -> ah
    com.google.gdata.util.ErrorDomain$ErrorCode entryNotAssociated -> ai
    com.google.gdata.util.ErrorDomain$ErrorCode etagsMismatch -> aj
    com.google.gdata.util.ErrorDomain$ErrorCode etagsUnsupported -> ak
    com.google.gdata.util.ErrorDomain$ErrorCode feedNotAssociated -> al
    com.google.gdata.util.ErrorDomain$ErrorCode geoPtLatRequired -> am
    com.google.gdata.util.ErrorDomain$ErrorCode geoPtLonRequired -> an
    com.google.gdata.util.ErrorDomain$ErrorCode headerRequired -> ao
    com.google.gdata.util.ErrorDomain$ErrorCode iconValueRequired -> ap
    com.google.gdata.util.ErrorDomain$ErrorCode idRequired -> aq
    com.google.gdata.util.ErrorDomain$ErrorCode idValueRequired -> ar
    com.google.gdata.util.ErrorDomain$ErrorCode illegalInputFormat -> as
    com.google.gdata.util.ErrorDomain$ErrorCode imsNotSupported -> at
    com.google.gdata.util.ErrorDomain$ErrorCode incompatiblePaginationParameters -> au
    com.google.gdata.util.ErrorDomain$ErrorCode incorrectDataVersion -> av
    com.google.gdata.util.ErrorDomain$ErrorCode insertNotSupported -> aw
    com.google.gdata.util.ErrorDomain$ErrorCode insufficientSecurityLevel -> ax
    com.google.gdata.util.ErrorDomain$ErrorCode invalidAltValue -> ay
    com.google.gdata.util.ErrorDomain$ErrorCode invalidArbitraryXml -> az
    com.google.gdata.util.ErrorDomain$ErrorCode invalidAttributeValue -> aA
    com.google.gdata.util.ErrorDomain$ErrorCode invalidAverageRatingAttribute -> aB
    com.google.gdata.util.ErrorDomain$ErrorCode invalidBase64 -> aC
    com.google.gdata.util.ErrorDomain$ErrorCode invalidBatchOperationType -> aD
    com.google.gdata.util.ErrorDomain$ErrorCode invalidBigDecimalAttribute -> aE
    com.google.gdata.util.ErrorDomain$ErrorCode invalidBigIntegerAttribute -> aF
    com.google.gdata.util.ErrorDomain$ErrorCode invalidBooleanAttribute -> aG
    com.google.gdata.util.ErrorDomain$ErrorCode invalidByteAttribute -> aH
    com.google.gdata.util.ErrorDomain$ErrorCode invalidCacheControlOption -> aI
    com.google.gdata.util.ErrorDomain$ErrorCode invalidCategoryFilter -> aJ
    com.google.gdata.util.ErrorDomain$ErrorCode invalidChildElement -> aK
    com.google.gdata.util.ErrorDomain$ErrorCode invalidContentType -> aL
    com.google.gdata.util.ErrorDomain$ErrorCode invalidCountHintAttribute -> aM
    com.google.gdata.util.ErrorDomain$ErrorCode invalidDatetime -> aN
    com.google.gdata.util.ErrorDomain$ErrorCode invalidDoubleAttribute -> aO
    com.google.gdata.util.ErrorDomain$ErrorCode invalidDraft -> aP
    com.google.gdata.util.ErrorDomain$ErrorCode invalidEndValue -> aQ
    com.google.gdata.util.ErrorDomain$ErrorCode invalidEnumValue -> aR
    com.google.gdata.util.ErrorDomain$ErrorCode invalidErrorFormat -> aS
    com.google.gdata.util.ErrorDomain$ErrorCode invalidExtension -> aT
    com.google.gdata.util.ErrorDomain$ErrorCode invalidFieldSelection -> aU
    com.google.gdata.util.ErrorDomain$ErrorCode invalidFixedAttribute -> aV
    com.google.gdata.util.ErrorDomain$ErrorCode invalidFloatAttribute -> aW
    com.google.gdata.util.ErrorDomain$ErrorCode invalidGeoPtElev -> aX
    com.google.gdata.util.ErrorDomain$ErrorCode invalidGeoPtLat -> aY
    com.google.gdata.util.ErrorDomain$ErrorCode invalidGeoPtLon -> aZ
    com.google.gdata.util.ErrorDomain$ErrorCode invalidGeoPtTime -> ba
    com.google.gdata.util.ErrorDomain$ErrorCode invalidIntegerAttribute -> bb
    com.google.gdata.util.ErrorDomain$ErrorCode invalidJson -> bc
    com.google.gdata.util.ErrorDomain$ErrorCode invalidLongAttribute -> bd
    com.google.gdata.util.ErrorDomain$ErrorCode invalidMediaSourceUri -> be
    com.google.gdata.util.ErrorDomain$ErrorCode invalidMediaType -> bf
    com.google.gdata.util.ErrorDomain$ErrorCode invalidMethodOverrideHeader -> bg
    com.google.gdata.util.ErrorDomain$ErrorCode invalidMimeType -> bh
    com.google.gdata.util.ErrorDomain$ErrorCode invalidMixedContent -> bi
    com.google.gdata.util.ErrorDomain$ErrorCode invalidParameterValue -> bj
    com.google.gdata.util.ErrorDomain$ErrorCode invalidRedirectedToUrl -> bk
    com.google.gdata.util.ErrorDomain$ErrorCode invalidPatchTarget -> bl
    com.google.gdata.util.ErrorDomain$ErrorCode invalidReminderAbsoluteTime -> bm
    com.google.gdata.util.ErrorDomain$ErrorCode invalidReminderDays -> bn
    com.google.gdata.util.ErrorDomain$ErrorCode invalidReminderHours -> bo
    com.google.gdata.util.ErrorDomain$ErrorCode invalidReminderMethod -> bp
    com.google.gdata.util.ErrorDomain$ErrorCode invalidReminderMinutes -> bq
    com.google.gdata.util.ErrorDomain$ErrorCode invalidRequestUri -> br
    com.google.gdata.util.ErrorDomain$ErrorCode invalidRequestVersion -> bs
    com.google.gdata.util.ErrorDomain$ErrorCode invalidResourceVersion -> bt
    com.google.gdata.util.ErrorDomain$ErrorCode invalidSecurityProtocol -> bu
    com.google.gdata.util.ErrorDomain$ErrorCode invalidServiceClass -> bv
    com.google.gdata.util.ErrorDomain$ErrorCode invalidShortAttribute -> bw
    com.google.gdata.util.ErrorDomain$ErrorCode invalidStartValue -> bx
    com.google.gdata.util.ErrorDomain$ErrorCode invalidTextContent -> by
    com.google.gdata.util.ErrorDomain$ErrorCode invalidTextContentType -> bz
    com.google.gdata.util.ErrorDomain$ErrorCode invalidTimeOffset -> bA
    com.google.gdata.util.ErrorDomain$ErrorCode invalidToDoDueTime -> bB
    com.google.gdata.util.ErrorDomain$ErrorCode invalidToDoHours -> bC
    com.google.gdata.util.ErrorDomain$ErrorCode invalidUri -> bD
    com.google.gdata.util.ErrorDomain$ErrorCode invalidUriTemplate -> bE
    com.google.gdata.util.ErrorDomain$ErrorCode invalidUrl -> bF
    com.google.gdata.util.ErrorDomain$ErrorCode invalidValueRatingAttribute -> bG
    com.google.gdata.util.ErrorDomain$ErrorCode invalidVersion -> bH
    com.google.gdata.util.ErrorDomain$ErrorCode itemsPerPageNotInteger -> bI
    com.google.gdata.util.ErrorDomain$ErrorCode lengthNotInteger -> bJ
    com.google.gdata.util.ErrorDomain$ErrorCode logoValueRequired -> bK
    com.google.gdata.util.ErrorDomain$ErrorCode matchHeaderRequired -> bL
    com.google.gdata.util.ErrorDomain$ErrorCode minGreaterThanMax -> bM
    com.google.gdata.util.ErrorDomain$ErrorCode missingAddressAttribute -> bN
    com.google.gdata.util.ErrorDomain$ErrorCode missingAltAttribute -> bO
    com.google.gdata.util.ErrorDomain$ErrorCode missingAttribute -> bP
    com.google.gdata.util.ErrorDomain$ErrorCode missingContact -> bQ
    com.google.gdata.util.ErrorDomain$ErrorCode missingContentType -> bR
    com.google.gdata.util.ErrorDomain$ErrorCode missingContentTypeAttribute -> bS
    com.google.gdata.util.ErrorDomain$ErrorCode missingConverter -> bT
    com.google.gdata.util.ErrorDomain$ErrorCode missingDescription -> bU
    com.google.gdata.util.ErrorDomain$ErrorCode missingEntry -> bV
    com.google.gdata.util.ErrorDomain$ErrorCode missingExtensionClass -> bW
    com.google.gdata.util.ErrorDomain$ErrorCode missingExtensionElement -> bX
    com.google.gdata.util.ErrorDomain$ErrorCode missingFeed -> bY
    com.google.gdata.util.ErrorDomain$ErrorCode missingFeedProvider -> bZ
    com.google.gdata.util.ErrorDomain$ErrorCode missingFeedProviderClass -> ca
    com.google.gdata.util.ErrorDomain$ErrorCode missingFeedProviderDescription -> cb
    com.google.gdata.util.ErrorDomain$ErrorCode missingFormat -> cc
    com.google.gdata.util.ErrorDomain$ErrorCode missingGeneratorClass -> cd
    com.google.gdata.util.ErrorDomain$ErrorCode missingHrefAttribute -> ce
    com.google.gdata.util.ErrorDomain$ErrorCode missingLocalName -> cf
    com.google.gdata.util.ErrorDomain$ErrorCode missingNameAttribute -> cg
    com.google.gdata.util.ErrorDomain$ErrorCode missingNamespace -> ch
    com.google.gdata.util.ErrorDomain$ErrorCode missingNamespaceDescription -> ci
    com.google.gdata.util.ErrorDomain$ErrorCode missingPathPrefix -> cj
    com.google.gdata.util.ErrorDomain$ErrorCode missingPatternAttribute -> ck
    com.google.gdata.util.ErrorDomain$ErrorCode missingProviderConstructor -> cl
    com.google.gdata.util.ErrorDomain$ErrorCode missingRequiredContent -> cm
    com.google.gdata.util.ErrorDomain$ErrorCode missingResourceVersion -> cn
    com.google.gdata.util.ErrorDomain$ErrorCode missingServiceClass -> co
    com.google.gdata.util.ErrorDomain$ErrorCode missingShortName -> cp
    com.google.gdata.util.ErrorDomain$ErrorCode missingSrcAttribute -> cq
    com.google.gdata.util.ErrorDomain$ErrorCode missingTags -> cr
    com.google.gdata.util.ErrorDomain$ErrorCode missingTermAttribute -> cs
    com.google.gdata.util.ErrorDomain$ErrorCode missingTextContent -> ct
    com.google.gdata.util.ErrorDomain$ErrorCode missingUriTemplate -> cu
    com.google.gdata.util.ErrorDomain$ErrorCode missingVersion -> cv
    com.google.gdata.util.ErrorDomain$ErrorCode mustBeBoolean -> cw
    com.google.gdata.util.ErrorDomain$ErrorCode mustExtendBaseEntry -> cx
    com.google.gdata.util.ErrorDomain$ErrorCode mustExtendBaseFeed -> cy
    com.google.gdata.util.ErrorDomain$ErrorCode mustExtendExtensionPoint -> cz
    com.google.gdata.util.ErrorDomain$ErrorCode mustImplementExtension -> cA
    com.google.gdata.util.ErrorDomain$ErrorCode nameRequired -> cB
    com.google.gdata.util.ErrorDomain$ErrorCode nameValueRequired -> cC
    com.google.gdata.util.ErrorDomain$ErrorCode noAcceptableType -> cD
    com.google.gdata.util.ErrorDomain$ErrorCode noAcceptableLanguage -> cE
    com.google.gdata.util.ErrorDomain$ErrorCode noAvailableServers -> cF
    com.google.gdata.util.ErrorDomain$ErrorCode noPostConcurrency -> cG
    com.google.gdata.util.ErrorDomain$ErrorCode notModifiedSinceTimestamp -> cH
    com.google.gdata.util.ErrorDomain$ErrorCode nullJsonValue -> cI
    com.google.gdata.util.ErrorDomain$ErrorCode optionsNotSupported -> cJ
    com.google.gdata.util.ErrorDomain$ErrorCode optimisticConcurrencyNotSupported -> cK
    com.google.gdata.util.ErrorDomain$ErrorCode partialJsoncUnsupported -> cL
    com.google.gdata.util.ErrorDomain$ErrorCode pathPrefixValueRequired -> cM
    com.google.gdata.util.ErrorDomain$ErrorCode predicatesNotAllowed -> cN
    com.google.gdata.util.ErrorDomain$ErrorCode quotaExceeded -> cO
    com.google.gdata.util.ErrorDomain$ErrorCode rateLimitExceeded -> cP
    com.google.gdata.util.ErrorDomain$ErrorCode responseMissingContentType -> cQ
    com.google.gdata.util.ErrorDomain$ErrorCode responseMissingEntry -> cR
    com.google.gdata.util.ErrorDomain$ErrorCode responseMissingFeed -> cS
    com.google.gdata.util.ErrorDomain$ErrorCode rpcUnsupported -> cT
    com.google.gdata.util.ErrorDomain$ErrorCode serverOverloaded -> cU
    com.google.gdata.util.ErrorDomain$ErrorCode startIndexNotInteger -> cV
    com.google.gdata.util.ErrorDomain$ErrorCode targetFeedReadOnly -> cW
    com.google.gdata.util.ErrorDomain$ErrorCode textNotAllowed -> cX
    com.google.gdata.util.ErrorDomain$ErrorCode timestampAndEntityTagMatch -> cY
    com.google.gdata.util.ErrorDomain$ErrorCode toDoCompletedRequired -> cZ
    com.google.gdata.util.ErrorDomain$ErrorCode tooManyAttributes -> da
    com.google.gdata.util.ErrorDomain$ErrorCode totalResultsNotInteger -> db
    com.google.gdata.util.ErrorDomain$ErrorCode traceNotSupported -> dc
    com.google.gdata.util.ErrorDomain$ErrorCode unknownMdbService -> dd
    com.google.gdata.util.ErrorDomain$ErrorCode unparsableS2SHeader -> de
    com.google.gdata.util.ErrorDomain$ErrorCode unrecognizedElement -> df
    com.google.gdata.util.ErrorDomain$ErrorCode unrecognizedKey -> dg
    com.google.gdata.util.ErrorDomain$ErrorCode unrecognizedParserEvent -> dh
    com.google.gdata.util.ErrorDomain$ErrorCode unsupportedContentType -> di
    com.google.gdata.util.ErrorDomain$ErrorCode unsupportedEncoding -> dj
    com.google.gdata.util.ErrorDomain$ErrorCode unsupportedFieldsParam -> dk
    com.google.gdata.util.ErrorDomain$ErrorCode unsupportedHeader -> dl
    com.google.gdata.util.ErrorDomain$ErrorCode unsupportedHeaderIfModifiedSince -> dm
    com.google.gdata.util.ErrorDomain$ErrorCode unsupportedHeaderIfNoneMatch -> dn
    com.google.gdata.util.ErrorDomain$ErrorCode unsupportedNullJson -> do
    com.google.gdata.util.ErrorDomain$ErrorCode unsupportedOutputFormat -> dp
    com.google.gdata.util.ErrorDomain$ErrorCode unsupportedQueryParam -> dq
    com.google.gdata.util.ErrorDomain$ErrorCode unsupportedQueryRequestType -> dr
    com.google.gdata.util.ErrorDomain$ErrorCode unsupportedQueryType -> ds
    com.google.gdata.util.ErrorDomain$ErrorCode unsupportedTextType -> dt
    com.google.gdata.util.ErrorDomain$ErrorCode updateNotSupported -> du
    com.google.gdata.util.ErrorDomain$ErrorCode updateRequiresFullRepresentation -> dv
    com.google.gdata.util.ErrorDomain$ErrorCode uriValueRequired -> dw
    com.google.gdata.util.ErrorDomain$ErrorCode urlBaseValueRequired -> dx
    com.google.gdata.util.ErrorDomain$ErrorCode valueOrAverageRequired -> dy
    com.google.gdata.util.ErrorDomain$ErrorCode valueOrXmlRequired -> dz
    com.google.gdata.util.ErrorDomain$ErrorCode valueXmlMutuallyExclusive -> dA
    com.google.gdata.util.ErrorDomain$ErrorCode whenRequired -> dB
    com.google.gdata.util.ErrorDomain$ErrorCode whitelistAccessFailed -> dC
    com.google.gdata.util.ErrorDomain$ErrorCode workspaceRequired -> dD
    com.google.gdata.util.ErrorDomain$ErrorCode workspaceTitleRequired -> dE
    com.google.gdata.util.ErrorDomain$ErrorCode uploadTooLarge -> dF
com.google.gdata.client.GDataProtocol -> com.google.c.a.g:
    boolean isWeakEtag(java.lang.String) -> a
com.google.gdata.client.GoogleAuthTokenFactory -> com.google.c.a.h:
    java.lang.String applicationName -> a
    java.lang.String serviceName -> b
    java.lang.String username -> c
    java.lang.String password -> d
    java.lang.String domainName -> e
    java.lang.String loginProtocol -> f
    com.google.gdata.client.http.HttpAuthToken authToken -> g
    com.google.gdata.client.AuthTokenFactory$TokenListener tokenListener -> h
    void setUserCredentials(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.google.gdata.client.ClientLoginAccountType) -> a
    void setUserToken(java.lang.String) -> a
    void setAuthToken(com.google.gdata.client.http.HttpAuthToken) -> a
    com.google.gdata.client.http.HttpAuthToken getAuthToken() -> b
    java.lang.String getAuthToken(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getAuthToken(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.google.gdata.client.ClientLoginAccountType) -> a
    java.lang.String makePostRequest(java.net.URL,java.util.Map) -> a
    com.google.gdata.util.AuthenticationException getAuthException(java.util.Map) -> a
    void handleSessionExpiredException(com.google.gdata.client.GoogleService$SessionExpiredException) -> a
    com.google.gdata.client.AuthTokenFactory$AuthToken getAuthToken() -> a
com.google.gdata.client.GoogleAuthTokenFactory$OAuth2Token -> com.google.c.a.i:
    com.google.api.client.auth.oauth2.Credential credential -> a
    java.lang.String getAuthorizationHeader(java.net.URL,java.lang.String) -> a
    boolean refreshToken() -> a
com.google.gdata.client.GoogleAuthTokenFactory$UserToken -> com.google.c.a.j:
    java.lang.String token -> a
    java.lang.String getAuthorizationHeader(java.net.URL,java.lang.String) -> a
com.google.gdata.client.GoogleService -> com.google.c.a.k:
    com.google.gdata.client.AuthTokenFactory authTokenFactory -> f
    com.google.gdata.client.CookieManager cookieManager -> g
    void initRequestFactory(java.lang.String) -> a
    void tokenChanged(com.google.gdata.client.AuthTokenFactory$AuthToken) -> a
    void setUserCredentials(java.lang.String,java.lang.String) -> a
    void setUserCredentials(java.lang.String,java.lang.String,com.google.gdata.client.ClientLoginAccountType) -> a
    void setUserCredentials(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.google.gdata.client.ClientLoginAccountType) -> a
    boolean handlesCookies() -> a
    void addCookie(com.google.gdata.client.http.GoogleGDataRequest$GoogleCookie) -> a
    java.util.Set getCookies() -> b
    com.google.gdata.client.Service$GDataRequest createRequest(com.google.gdata.client.Service$GDataRequest$RequestType,java.net.URL,com.google.gdata.util.ContentType) -> a
    com.google.gdata.data.IEntry update(java.net.URL,com.google.gdata.data.IEntry) -> a
    com.google.gdata.data.IEntry insert(java.net.URL,com.google.gdata.data.IEntry) -> b
    com.google.gdata.data.IFeed getFeed(java.net.URL,java.lang.Class,java.lang.String) -> a
    java.net.URL handleRedirectException(com.google.gdata.util.RedirectRequiredException) -> a
    void handleSessionExpiredException(com.google.gdata.client.GoogleService$SessionExpiredException) -> a
    com.google.gdata.client.GoogleAuthTokenFactory getGoogleAuthTokenFactory() -> k
com.google.gdata.client.GoogleService$AccountDeletedException -> com.google.c.a.l:
com.google.gdata.client.GoogleService$AccountDisabledException -> com.google.c.a.m:
com.google.gdata.client.GoogleService$CaptchaRequiredException -> com.google.c.a.n:
    java.lang.String captchaUrl -> g
    java.lang.String captchaToken -> h
com.google.gdata.client.GoogleService$InvalidCredentialsException -> com.google.c.a.o:
com.google.gdata.client.GoogleService$NotVerifiedException -> com.google.c.a.p:
com.google.gdata.client.GoogleService$ServiceUnavailableException -> com.google.c.a.q:
com.google.gdata.client.GoogleService$SessionExpiredException -> com.google.c.a.r:
com.google.gdata.client.GoogleService$TermsNotAgreedException -> com.google.c.a.s:
com.google.gdata.client.Service -> com.google.c.a.t:
    java.lang.String SERVICE_VERSION -> f
    com.google.gdata.util.Version CORE_VERSION -> g
    com.google.gdata.wireformats.AltRegistry BASE_REGISTRY -> h
    com.google.gdata.util.Version protocolVersion -> i
    com.google.gdata.data.ExtensionProfile extProfile -> a
    com.google.gdata.model.MetadataRegistry metadataRegistry -> b
    com.google.gdata.client.Service$GDataRequestFactory requestFactory -> c
    com.google.gdata.util.ContentType contentType -> j
    int connectTimeout -> d
    int readTimeout -> e
    com.google.gdata.wireformats.AltRegistry altRegistry -> k
    boolean strictValidation -> l
    com.google.gdata.util.Version initServiceVersion(java.lang.Class,com.google.gdata.util.Version) -> a
    com.google.gdata.util.Version getVersion() -> c
    com.google.gdata.util.Version initProtocolVersion(java.lang.Class) -> a
    com.google.gdata.util.Version getProtocolVersion() -> d
    void startVersionScope() -> e
    void endVersionScope() -> f
    java.lang.String getServiceVersion() -> g
    com.google.gdata.data.ExtensionProfile getExtensionProfile() -> h
    com.google.gdata.model.Schema getSchema() -> i
    com.google.gdata.client.Service$GDataRequest createRequest(com.google.gdata.client.Service$GDataRequest$RequestType,java.net.URL,com.google.gdata.util.ContentType) -> a
    void setTimeouts(com.google.gdata.client.Service$GDataRequest) -> a
    com.google.gdata.wireformats.AltRegistry getAltRegistry() -> j
    java.lang.Class classOf(java.lang.Object) -> a
    com.google.gdata.data.IFeed getFeed(java.net.URL,java.lang.Class,java.lang.String) -> a
    com.google.gdata.data.IFeed getFeed(java.net.URL,java.lang.Class) -> a
    com.google.gdata.data.IFeed getFeed(com.google.gdata.client.Service$GDataRequest,java.lang.Class,java.lang.String) -> a
    com.google.gdata.client.Service$GDataRequest createFeedRequest(java.net.URL) -> a
    com.google.gdata.data.IEntry insert(java.net.URL,com.google.gdata.data.IEntry) -> b
    com.google.gdata.client.Service$GDataRequest createInsertRequest(java.net.URL) -> b
    com.google.gdata.data.IEntry update(java.net.URL,com.google.gdata.data.IEntry) -> a
    com.google.gdata.data.IEntry update(java.net.URL,com.google.gdata.data.IEntry,java.lang.String) -> a
    com.google.gdata.client.Service$GDataRequest createUpdateRequest(java.net.URL) -> c
    void writeRequestData(com.google.gdata.client.Service$GDataRequest,java.lang.Object) -> a
    void writeRequestData(com.google.gdata.client.Service$GDataRequest,com.google.gdata.client.Service$ClientOutputProperties,java.lang.Object) -> a
    java.lang.Object parseResponseData(com.google.gdata.client.Service$GDataRequest,java.lang.Class) -> a
    java.lang.Object parseResponseData(com.google.gdata.data.ParseSource,com.google.gdata.wireformats.input.InputProperties,java.lang.Class) -> a
    com.google.gdata.util.common.net.UriParameterMap computeQueryMap(com.google.gdata.client.Service$GDataRequest) -> c
    com.google.gdata.util.common.net.UriParameterMap access$000(com.google.gdata.client.Service$GDataRequest) -> b
com.google.gdata.client.Service$ClientInputProperties -> com.google.c.a.u:
    java.lang.Class expectType -> f
    com.google.gdata.util.ContentType inputType -> a
    com.google.gdata.model.ElementMetadata elementMetadata -> g
    com.google.gdata.client.Service this$0 -> b
    void init() -> h
    com.google.gdata.util.ContentType getContentType() -> a
    com.google.gdata.model.ElementMetadata getRootMetadata() -> b
com.google.gdata.client.Service$ClientOutputProperties -> com.google.c.a.v:
    com.google.gdata.util.ContentType requestType -> a
    com.google.gdata.model.ElementMetadata elementMetadata -> f
    com.google.gdata.client.Service this$0 -> b
    void init(java.lang.Object) -> a
    com.google.gdata.util.ContentType getContentType() -> a
    com.google.gdata.model.ElementMetadata getRootMetadata() -> b
com.google.gdata.client.Service$ClientStreamProperties -> com.google.c.a.w:
    com.google.gdata.client.Service$GDataRequest req -> c
    com.google.gdata.util.common.net.UriParameterMap queryMap -> d
    com.google.gdata.client.Service this$0 -> e
    com.google.gdata.wireformats.AltRegistry getAltRegistry() -> c
    com.google.gdata.data.ExtensionProfile getExtensionProfile() -> d
    com.google.gdata.model.MetadataContext getMetadataContext() -> e
    java.util.Collection getQueryParameterNames() -> f
    java.lang.String getQueryParameter(java.lang.String) -> a
    com.google.gdata.wireformats.AltFormat getAltFormat() -> g
com.google.gdata.client.Service$GDataRequest -> com.google.c.a.x:
    void setConnectTimeout(int) -> a
    void setReadTimeout(int) -> b
    void setEtag(java.lang.String) -> a
    java.net.URL getRequestUrl() -> a
    java.io.OutputStream getRequestStream() -> b
    com.google.gdata.util.ContentType getRequestContentType() -> c
    void execute() -> d
    com.google.gdata.util.ContentType getResponseContentType() -> e
    com.google.gdata.data.ParseSource getParseSource() -> f
    void end() -> g
com.google.gdata.client.Service$GDataRequest$RequestType -> com.google.c.a.y:
    com.google.gdata.client.Service$GDataRequest$RequestType QUERY -> a
    com.google.gdata.client.Service$GDataRequest$RequestType INSERT -> b
    com.google.gdata.client.Service$GDataRequest$RequestType UPDATE -> c
    com.google.gdata.client.Service$GDataRequest$RequestType PATCH -> d
    com.google.gdata.client.Service$GDataRequest$RequestType DELETE -> e
    com.google.gdata.client.Service$GDataRequest$RequestType BATCH -> f
    com.google.gdata.client.Service$GDataRequest$RequestType[] $VALUES -> g
    com.google.gdata.client.Service$GDataRequest$RequestType[] values() -> values
    com.google.gdata.client.Service$GDataRequest$RequestType valueOf(java.lang.String) -> valueOf
com.google.gdata.client.Service$GDataRequestFactory -> com.google.c.a.z:
    void setHeader(java.lang.String,java.lang.String) -> a
    void setAuthToken(com.google.gdata.client.AuthTokenFactory$AuthToken) -> a
    com.google.gdata.client.Service$GDataRequest getRequest(com.google.gdata.client.Service$GDataRequest$RequestType,java.net.URL,com.google.gdata.util.ContentType) -> a
com.google.gdata.client.Service$Versions -> com.google.c.a.aa:
    com.google.gdata.util.Version V1 -> a
    com.google.gdata.util.Version V2 -> b
    com.google.gdata.util.Version V2_1 -> c
    com.google.gdata.util.Version V2_2 -> d
    com.google.gdata.util.Version V3 -> e
com.google.gdata.client.SimpleCookieManager -> com.google.c.a.ab:
    com.google.common.collect.Multiset cookies -> a
    boolean cookiesEnabled -> b
    boolean $assertionsDisabled -> c
    boolean cookiesEnabled() -> a
    void clearCookies() -> b
    void addCookie(com.google.gdata.client.http.GoogleGDataRequest$GoogleCookie) -> a
    java.util.Set getCookies() -> c
com.google.gdata.client.authn.oauthproxy.OAuthProxyResponse -> com.google.c.a.a.a.a:
com.google.gdata.client.http.GoogleGDataRequest -> com.google.c.a.b.a:
    java.util.logging.Logger logger -> m
    java.lang.ThreadLocal activeService -> n
    com.google.gdata.client.http.GoogleGDataRequest$GoogleCookieHandler googleCookieHandler -> o
    com.google.gdata.client.GoogleService service -> p
    com.google.gdata.util.Version responseVersion -> q
    void setService(com.google.gdata.client.GoogleService) -> a
    void execute() -> d
    void handleErrorResponse() -> h
    java.util.logging.Logger access$000() -> i
    java.lang.ThreadLocal access$100() -> j
com.google.gdata.client.http.GoogleGDataRequest$1 -> com.google.c.a.b.b:
com.google.gdata.client.http.GoogleGDataRequest$Factory -> com.google.c.a.b.c:
    com.google.gdata.client.Service$GDataRequest createRequest(com.google.gdata.client.Service$GDataRequest$RequestType,java.net.URL,com.google.gdata.util.ContentType) -> b
com.google.gdata.client.http.GoogleGDataRequest$GoogleCookie -> com.google.c.a.b.d:
    java.lang.String domain -> a
    java.lang.String path -> b
    java.lang.String name -> c
    java.lang.String value -> d
    java.util.Date expires -> e
    boolean matchDomain(java.lang.String,java.lang.String) -> a
    boolean hasExpired() -> a
    boolean matches(java.net.URI) -> a
    java.lang.String getHeaderValue() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gdata.client.http.GoogleGDataRequest$GoogleCookieHandler -> com.google.c.a.b.e:
    java.net.CookieHandler nextHandler -> a
    java.util.Map get(java.net.URI,java.util.Map) -> get
    void put(java.net.URI,java.util.Map) -> put
com.google.gdata.client.http.HttpAuthToken -> com.google.c.a.b.f:
    java.lang.String getAuthorizationHeader(java.net.URL,java.lang.String) -> a
com.google.gdata.client.http.HttpGDataRequest -> com.google.c.a.b.g:
    java.util.logging.Logger logger -> a
    com.google.gdata.client.http.HttpUrlConnectionSource connectionSource -> b
    java.net.HttpURLConnection httpConn -> c
    java.net.URL requestUrl -> d
    com.google.gdata.client.Service$GDataRequest$RequestType type -> e
    boolean executed -> f
    boolean expectsInput -> g
    com.google.gdata.util.ContentType inputType -> h
    boolean hasOutput -> i
    int connectTimeout -> j
    int readTimeout -> k
    com.google.gdata.client.http.HttpAuthToken authToken -> l
    java.io.InputStream inputStream -> m
    java.net.URL getRequestUrl() -> a
    com.google.gdata.util.ContentType getRequestContentType() -> c
    java.net.HttpURLConnection getRequestConnection(java.net.URL) -> a
    void setConnectTimeout(int) -> a
    void setReadTimeout(int) -> b
    void setEtag(java.lang.String) -> a
    java.io.OutputStream getRequestStream() -> b
    void setMethod(java.lang.String) -> b
    void setHeader(java.lang.String,java.lang.String) -> a
    void setPrivateHeader(java.lang.String,java.lang.String) -> b
    void execute() -> d
    void checkResponse() -> k
    boolean isOAuthProxyErrorResponse() -> i
    void handleOAuthProxyErrorResponse() -> j
    void handleErrorResponse() -> h
    com.google.gdata.util.ContentType getResponseContentType() -> e
    java.io.InputStream getResponseStream() -> l
    com.google.gdata.data.ParseSource getParseSource() -> f
    void end() -> g
com.google.gdata.client.http.HttpGDataRequest$1 -> com.google.c.a.b.h:
    int[] $SwitchMap$com$google$gdata$client$Service$GDataRequest$RequestType -> a
com.google.gdata.client.http.HttpGDataRequest$Factory -> com.google.c.a.b.i:
    com.google.gdata.client.http.HttpAuthToken authToken -> a
    java.util.Map headerMap -> b
    java.util.Map privateHeaderMap -> c
    boolean useSsl -> d
    com.google.gdata.client.http.HttpUrlConnectionSource connectionSource -> e
